CHAS,RM,TAX,PTRATIO,B,LSTAT,PRICE
0.0,6.575,296.0,15.3,396.9,4.98,24.0
0.0,6.421,242.0,17.8,396.9,9.14,21.6
0.0,7.185,242.0,17.8,392.83,4.03,34.7
0.0,6.998,222.0,18.7,394.63,2.94,33.4
0.0,7.147,222.0,18.7,396.9,5.33,36.2
0.0,6.43,222.0,18.7,394.12,5.21,28.7
0.0,6.012,311.0,15.2,395.6,12.43,22.9
0.0,6.172,311.0,15.2,396.9,19.15,27.1
0.0,5.631,311.0,15.2,386.63,29.93,16.5
0.0,6.004,311.0,15.2,386.71,17.1,18.9
0.0,6.377,311.0,15.2,392.52,20.45,15.0
0.0,6.009,311.0,15.2,396.9,13.27,18.9
0.0,5.889,311.0,15.2,390.5,15.71,21.7
0.0,5.949,307.0,21.0,396.9,8.26,20.4
0.0,6.096,307.0,21.0,380.02,10.26,18.2
0.0,5.834,307.0,21.0,395.62,8.47,19.9
0.0,5.935,307.0,21.0,386.85,6.58,23.1
0.0,5.99,307.0,21.0,386.75,14.67,17.5
0.0,5.456,307.0,21.0,288.99,11.69,20.2
0.0,5.727,307.0,21.0,390.95,11.28,18.2
0.0,5.57,307.0,21.0,376.57,21.02,13.6
0.0,5.965,307.0,21.0,392.53,13.83,19.6
0.0,6.142,307.0,21.0,396.9,18.72,15.2
0.0,5.813,307.0,21.0,394.54,19.88,14.5
0.0,5.924,307.0,21.0,394.33,16.3,15.6
0.0,5.599,307.0,21.0,303.42,16.51,13.9
0.0,5.813,307.0,21.0,376.88,14.81,16.6
0.0,6.047,307.0,21.0,306.38,17.28,14.8
0.0,6.495,307.0,21.0,387.94,12.8,18.4
0.0,6.674,307.0,21.0,380.23,11.98,21.0
0.0,5.713,307.0,21.0,360.17,22.6,12.7
0.0,6.072,307.0,21.0,376.73,13.04,14.5
0.0,5.95,307.0,21.0,232.6,27.71,13.2
0.0,5.701,307.0,21.0,358.77,18.35,13.1
0.0,6.096,307.0,21.0,248.31,20.34,13.5
0.0,5.933,279.0,19.2,396.9,9.68,18.9
0.0,5.841,279.0,19.2,377.56,11.41,20.0
0.0,5.85,279.0,19.2,396.9,8.77,21.0
0.0,5.966,279.0,19.2,393.43,10.13,24.7
0.0,6.595,252.0,18.3,395.63,4.32,30.8
0.0,7.024,252.0,18.3,395.62,1.98,34.9
0.0,6.77,233.0,17.9,385.41,4.84,26.6
0.0,6.169,233.0,17.9,383.37,5.81,25.3
0.0,6.211,233.0,17.9,394.46,7.44,24.7
0.0,6.069,233.0,17.9,389.39,9.55,21.2
0.0,5.682,233.0,17.9,396.9,10.21,19.3
0.0,5.786,233.0,17.9,396.9,14.15,20.0
0.0,6.03,233.0,17.9,392.74,18.8,16.6
0.0,5.399,233.0,17.9,396.9,30.81,14.4
0.0,5.602,233.0,17.9,396.9,16.2,19.4
0.0,5.963,243.0,16.8,395.56,13.45,19.7
0.0,6.115,243.0,16.8,393.97,9.43,20.5
0.0,6.511,243.0,16.8,396.9,5.28,25.0
0.0,5.998,243.0,16.8,396.9,8.43,23.4
0.0,5.888,469.0,21.1,396.9,14.8,18.9
0.0,7.249,226.0,17.9,395.93,4.81,35.4
0.0,6.383,313.0,17.3,396.9,5.77,24.7
0.0,6.816,256.0,15.1,392.9,3.95,31.6
0.0,6.145,284.0,19.7,390.68,6.86,23.3
0.0,5.927,284.0,19.7,396.9,9.22,19.6
0.0,5.741,284.0,19.7,395.11,13.15,18.7
0.0,5.966,284.0,19.7,378.08,14.44,16.0
0.0,6.456,284.0,19.7,396.9,6.73,22.2
0.0,6.762,284.0,19.7,395.58,9.5,25.0
0.0,7.104,216.0,18.6,393.24,8.05,33.0
0.0,6.29,337.0,16.1,396.9,4.67,23.5
0.0,5.787,337.0,16.1,396.9,10.24,19.4
0.0,5.878,345.0,18.9,396.21,8.1,22.0
0.0,5.594,345.0,18.9,396.9,13.09,17.4
0.0,5.885,345.0,18.9,396.9,8.79,20.9
0.0,6.417,305.0,19.2,383.73,6.72,24.2
0.0,5.961,305.0,19.2,376.94,9.88,21.7
0.0,6.065,305.0,19.2,390.91,5.52,22.8
0.0,6.245,305.0,19.2,377.17,7.54,23.4
0.0,6.273,398.0,18.7,394.92,6.78,24.1
0.0,6.286,398.0,18.7,383.23,8.94,21.4
0.0,6.279,398.0,18.7,373.66,11.97,20.0
0.0,6.14,398.0,18.7,386.96,10.27,20.8
0.0,6.232,398.0,18.7,386.4,12.34,21.2
0.0,5.874,398.0,18.7,396.06,9.1,20.3
0.0,6.727,281.0,19.0,396.9,5.29,28.0
0.0,6.619,281.0,19.0,395.63,7.22,23.9
0.0,6.302,281.0,19.0,396.9,6.72,24.8
0.0,6.167,281.0,19.0,390.64,7.51,22.9
0.0,6.389,247.0,18.5,396.9,9.62,23.9
0.0,6.63,247.0,18.5,392.3,6.53,26.6
0.0,6.015,247.0,18.5,395.99,12.86,22.5
0.0,6.121,247.0,18.5,395.15,8.44,22.2
0.0,7.007,270.0,17.8,396.9,5.5,23.6
0.0,7.079,270.0,17.8,396.06,5.7,28.7
0.0,6.417,270.0,17.8,392.18,8.81,22.6
0.0,6.405,270.0,17.8,393.55,8.2,22.0
0.0,6.442,270.0,18.2,395.01,8.16,22.9
0.0,6.211,270.0,18.2,396.33,6.21,25.0
0.0,6.249,270.0,18.2,396.9,10.59,20.6
0.0,6.625,276.0,18.0,357.98,6.65,28.4
0.0,6.163,276.0,18.0,391.83,11.34,21.4
0.0,8.069,276.0,18.0,396.9,4.21,38.7
0.0,7.82,276.0,18.0,393.53,3.57,43.8
0.0,7.416,276.0,18.0,396.9,6.19,33.2
0.0,6.727,384.0,20.9,394.76,9.42,27.5
0.0,6.781,384.0,20.9,395.58,7.67,26.5
0.0,6.405,384.0,20.9,70.8,10.63,18.6
0.0,6.137,384.0,20.9,394.47,13.44,19.3
0.0,6.167,384.0,20.9,392.69,12.33,20.1
0.0,5.851,384.0,20.9,394.05,16.47,19.5
0.0,5.836,384.0,20.9,395.67,18.66,19.5
0.0,6.127,384.0,20.9,387.69,14.09,20.4
0.0,6.474,384.0,20.9,395.24,12.27,19.8
0.0,6.229,384.0,20.9,391.23,15.55,19.4
0.0,6.195,384.0,20.9,393.49,13.0,21.7
0.0,6.715,432.0,17.8,395.59,10.16,22.8
0.0,5.913,432.0,17.8,394.95,16.21,18.8
0.0,6.092,432.0,17.8,396.9,17.09,18.7
0.0,6.254,432.0,17.8,388.74,10.45,18.5
0.0,5.928,432.0,17.8,344.91,15.76,18.3
0.0,6.176,432.0,17.8,393.3,12.04,21.2
0.0,6.021,432.0,17.8,394.51,10.3,19.2
0.0,5.872,432.0,17.8,338.63,15.37,20.4
0.0,5.731,432.0,17.8,391.5,13.61,19.3
0.0,5.87,188.0,19.1,389.15,14.37,22.0
0.0,6.004,188.0,19.1,377.67,14.27,20.3
0.0,5.961,188.0,19.1,378.09,17.93,20.5
0.0,5.856,188.0,19.1,370.31,25.41,17.3
0.0,5.879,188.0,19.1,379.38,17.58,18.8
0.0,5.986,188.0,19.1,385.02,14.81,21.4
0.0,5.613,188.0,19.1,359.29,27.26,15.7
0.0,5.693,437.0,21.2,392.11,17.19,16.2
0.0,6.431,437.0,21.2,396.9,15.39,18.0
0.0,5.637,437.0,21.2,396.9,18.34,14.3
0.0,6.458,437.0,21.2,395.04,12.6,19.2
0.0,6.326,437.0,21.2,396.9,12.26,19.6
0.0,6.372,437.0,21.2,385.76,11.12,23.0
0.0,5.822,437.0,21.2,388.69,15.03,18.4
0.0,5.757,437.0,21.2,262.76,17.31,15.6
0.0,6.335,437.0,21.2,394.67,16.96,18.1
0.0,5.942,437.0,21.2,378.25,16.9,17.4
0.0,6.454,437.0,21.2,394.08,14.59,17.1
0.0,5.857,437.0,21.2,392.04,21.32,13.3
0.0,6.151,437.0,21.2,396.9,18.46,17.8
0.0,6.174,437.0,21.2,388.08,24.16,14.0
0.0,5.019,437.0,21.2,396.9,34.41,14.4
1.0,5.403,403.0,14.7,396.9,26.82,13.4
0.0,5.468,403.0,14.7,396.9,26.42,15.6
0.0,4.903,403.0,14.7,396.9,29.29,11.8
0.0,6.13,403.0,14.7,172.91,27.8,13.8
0.0,5.628,403.0,14.7,169.27,16.65,15.6
0.0,4.926,403.0,14.7,391.71,29.53,14.6
0.0,5.186,403.0,14.7,356.99,28.32,17.8
0.0,5.597,403.0,14.7,351.85,21.45,15.4
0.0,6.122,403.0,14.7,372.8,14.1,21.5
0.0,5.404,403.0,14.7,341.6,13.28,19.6
1.0,5.012,403.0,14.7,343.28,12.12,15.3
0.0,5.709,403.0,14.7,261.95,15.79,19.4
1.0,6.129,403.0,14.7,321.02,15.12,17.0
1.0,6.152,403.0,14.7,88.01,15.02,15.6
0.0,5.272,403.0,14.7,88.63,16.14,13.1
0.0,6.943,403.0,14.7,363.43,4.59,41.3
0.0,6.066,403.0,14.7,353.89,6.43,24.3
0.0,6.51,403.0,14.7,364.31,7.39,23.3
1.0,6.25,403.0,14.7,338.92,5.5,27.0
0.0,7.489,403.0,14.7,374.43,1.73,50.0
1.0,7.802,403.0,14.7,389.61,1.92,50.0
1.0,8.375,403.0,14.7,388.45,3.32,50.0
0.0,5.854,403.0,14.7,395.11,11.64,22.7
0.0,6.101,403.0,14.7,240.16,9.81,25.0
0.0,7.929,403.0,14.7,369.3,3.7,50.0
0.0,5.877,403.0,14.7,227.61,12.14,23.8
0.0,6.319,403.0,14.7,297.09,11.1,23.8
0.0,6.402,403.0,14.7,330.04,11.32,22.3
0.0,5.875,403.0,14.7,292.29,14.43,17.4
0.0,5.88,403.0,14.7,348.13,12.03,19.1
0.0,5.572,296.0,16.6,396.9,14.69,23.1
0.0,6.416,296.0,16.6,395.5,9.04,23.6
0.0,5.859,296.0,16.6,393.23,9.64,22.6
0.0,6.546,296.0,16.6,390.96,5.33,29.4
0.0,6.02,296.0,16.6,393.23,10.11,23.2
0.0,6.315,296.0,16.6,395.6,6.29,24.6
0.0,6.86,296.0,16.6,391.27,6.92,29.9
0.0,6.98,193.0,17.8,396.9,5.04,37.2
0.0,7.765,193.0,17.8,395.56,7.56,39.8
0.0,6.144,193.0,17.8,396.9,9.45,36.2
0.0,7.155,193.0,17.8,394.12,4.82,37.9
0.0,6.563,193.0,17.8,396.9,5.68,32.5
0.0,5.604,193.0,17.8,391.0,13.98,26.4
0.0,6.153,193.0,17.8,387.11,13.15,29.6
0.0,7.831,193.0,17.8,392.63,4.45,50.0
0.0,6.782,398.0,15.2,393.87,6.68,32.0
0.0,6.556,398.0,15.2,382.84,4.56,29.8
0.0,7.185,398.0,15.2,396.9,5.39,34.9
0.0,6.951,398.0,15.2,377.68,5.1,37.0
0.0,6.739,398.0,15.2,389.71,4.69,30.5
0.0,7.178,398.0,15.2,390.49,2.87,36.4
0.0,6.8,265.0,15.6,393.37,5.03,31.1
0.0,6.604,265.0,15.6,376.7,4.38,29.1
0.0,7.875,255.0,14.4,394.23,2.97,50.0
0.0,7.287,329.0,12.6,396.9,4.08,33.3
0.0,7.107,329.0,12.6,354.31,8.61,30.3
0.0,7.274,329.0,12.6,392.2,6.62,34.6
0.0,6.975,402.0,17.0,396.9,4.56,34.9
0.0,7.135,402.0,17.0,384.3,4.45,32.9
0.0,6.162,348.0,14.7,393.77,7.43,24.1
0.0,7.61,348.0,14.7,395.38,3.11,42.3
0.0,7.853,224.0,14.7,392.78,3.81,48.5
0.0,8.034,224.0,14.7,390.55,2.88,50.0
0.0,5.891,277.0,18.6,396.9,10.87,22.6
0.0,6.326,277.0,18.6,394.87,10.97,24.4
0.0,5.783,277.0,18.6,389.43,18.06,22.5
1.0,6.064,277.0,18.6,381.32,14.66,24.4
1.0,5.344,277.0,18.6,396.9,23.09,20.0
1.0,5.96,277.0,18.6,393.25,17.27,21.7
1.0,5.404,277.0,18.6,395.24,23.98,19.3
1.0,5.807,277.0,18.6,390.94,16.03,22.4
0.0,6.375,277.0,18.6,385.81,9.38,28.1
0.0,5.412,277.0,18.6,348.93,29.55,23.7
0.0,6.182,277.0,18.6,393.63,9.47,25.0
1.0,5.888,276.0,16.4,392.8,13.51,23.3
0.0,6.642,276.0,16.4,392.78,9.69,28.7
1.0,5.951,276.0,16.4,396.9,17.92,21.5
1.0,6.373,276.0,16.4,393.74,10.5,23.0
1.0,6.951,307.0,17.4,391.7,9.71,26.7
1.0,6.164,307.0,17.4,395.24,21.46,21.7
1.0,6.879,307.0,17.4,390.39,9.93,27.5
0.0,6.618,307.0,17.4,396.9,7.6,30.1
0.0,8.266,307.0,17.4,385.05,4.14,44.8
0.0,8.725,307.0,17.4,382.0,4.63,50.0
0.0,8.04,307.0,17.4,387.38,3.13,37.6
0.0,7.163,307.0,17.4,372.08,6.36,31.6
0.0,7.686,307.0,17.4,377.51,3.92,46.7
0.0,6.552,307.0,17.4,380.34,3.76,31.5
0.0,5.981,307.0,17.4,378.35,11.65,24.3
0.0,7.412,307.0,17.4,376.14,5.25,31.7
0.0,8.337,307.0,17.4,385.91,2.47,41.7
0.0,8.247,307.0,17.4,378.95,3.95,48.3
1.0,6.726,307.0,17.4,360.2,8.05,29.0
0.0,6.086,307.0,17.4,376.75,10.88,24.0
1.0,6.631,307.0,17.4,388.45,9.54,25.1
0.0,7.358,307.0,17.4,390.07,4.73,31.5
0.0,6.481,300.0,16.6,379.41,6.36,23.7
0.0,6.606,300.0,16.6,383.78,7.37,23.3
0.0,6.897,300.0,16.6,391.25,11.38,22.0
0.0,6.095,300.0,16.6,394.62,12.4,20.1
0.0,6.358,300.0,16.6,372.75,11.22,22.2
0.0,6.393,300.0,16.6,374.71,5.19,23.7
0.0,5.593,330.0,19.1,372.49,12.5,17.6
0.0,5.605,330.0,19.1,389.13,18.46,18.5
0.0,6.108,330.0,19.1,390.18,9.16,24.3
0.0,6.226,330.0,19.1,376.14,10.15,20.5
0.0,6.433,330.0,19.1,374.71,9.52,24.5
0.0,6.718,330.0,19.1,393.74,6.56,26.2
0.0,6.487,330.0,19.1,396.28,5.9,24.4
